user_id,days_first_to_second_session
157226,43
157230,22
157250,53
157254,12
157260,34
157271,57
157274,15
157277,5
157290,7
157294,43
157299,38
157301,17
157306,65
157335,56
157344,7
157346,26
157351,51
157358,29
157366,55
157369,6
157371,15
157372,61
157380,22
157382,42
157384,28
157387,11
157390,50
157404,10
157414,31
157415,31
157426,14
157429,38
157430,58
157433,27
157438,37
157449,37
157451,16
157452,21
157455,36
157471,43
157474,58
157479,22
157480,66
157485,36
157486,55
157496,67
157499,31
157502,53
157522,26
157527,58
157534,6
157538,62
157539,35
157547,65
157556,14
157575,43
157583,17
157587,41
157593,58
157594,44
157595,62
157603,30
157609,14
157614,34
157625,57
157637,15
157643,18
157644,25
157666,14
157672,22
157675,15
157684,8
157686,27
157702,14
157705,62
157707,29
157708,64
157713,29
157715,30
157719,38
157721,7
157725,21
157736,47
157742,62
157753,26
157756,29
157767,32
157772,28
157779,62
157785,37
157791,66
157793,51
157800,55
157808,49
157828,28
157834,33
157835,31
157847,12
157859,36
157860,35
157861,31
157864,58
157880,30
157884,64
157893,58
157901,41
157912,66
157924,8
157928,33
157934,59
157956,56
157960,5
157961,20
157962,16
157971,54
157972,23
157980,35
157981,55
158012,63
158015,65
158025,64
158027,59
158032,20
158040,25
158044,5
158047,5
158055,53
158059,22
158071,33
158088,20
158094,21
158098,56
158100,62
158110,59
158121,50
158123,61
158129,42
158130,15
158132,12
158151,26
158167,21
158169,50
158182,40
158188,37
158199,36
158206,65
158210,6
158221,51
158233,4
158246,26
158249,55
158256,28
158270,55
158287,56
158301,21
158304,34
158306,63
158311,14
158338,47
158345,41
158357,42
158370,6
158384,62
158387,22
158404,30
158413,17
158440,46
158446,41
158448,12
158455,42
158456,50
158459,4
158463,46
158468,52
158476,4
158484,63
158490,7
158491,32
158492,61
158498,29
158507,20
158516,13
158518,34
158519,57
158521,41
158530,16
158555,18
158561,33
158562,48
158564,36
158589,29
158594,56
158602,15
158603,42
158610,57
158611,22
158626,5
158632,28
158653,33
158657,3
158659,27
158672,54
158679,25
158680,55
158699,46
158701,34
158702,48
158705,47
158722,23
158727,24
158735,4
158737,3
158739,63
158750,15
158756,25
158761,50
158772,18
158775,5
158782,54
158783,61
158784,17
158790,52
158797,63
158804,40
158821,25
158829,15
158831,34
158864,11
158884,5
158895,62
158896,61
158904,53
158905,46
158913,46
158926,54
158931,42
158934,10
158943,31
158948,32
158951,58
158958,33
158959,60
158975,16
158979,42
158990,19
158993,18
159014,38
159015,33
159019,47
159030,58
159034,37
159038,46
159050,51
159051,32
159055,53
159056,54
159058,20
159061,47
159072,3
159079,40
159082,2
159113,44
159117,13
159121,16
159127,36
159134,47
159145,1
159153,25
159156,32
159168,51
159174,29
159177,11
159178,50
159180,3
159185,16
159188,54
159203,32
159229,59
159235,7
159236,7
159238,55
159244,59
159251,55
159265,9
159268,36
159269,68
159281,68
159308,9
159336,18
159338,59
159343,65
159347,64
159349,52
159358,22
159361,49
159365,26
159367,33
159369,54
159375,9
159380,47
159382,29
159385,45
159386,47
159396,56
159402,18
159409,69
159417,39
159435,33
159438,38
159445,36
159447,10
159472,15
159477,23
159482,58
159493,46
159517,45
159519,22
159523,48
159526,28
159533,38
159534,44
159535,50
159540,33
159544,24
159545,60
159555,51
159559,21
159560,53
159567,56
159570,58
159592,41
159596,18
159604,38
159626,64
159633,7
159643,14
159660,30
159666,35
159672,9
159680,67
159689,45
159694,51
159714,9
159715,56
159720,10
159727,7
159737,10
159745,43
159749,17
159750,24
159752,17
159753,40
159756,15
159758,29
159766,26
159770,35
159777,46
159784,20
159791,41
159792,49
159802,28
159809,57
159818,21
159823,46
159824,45
159825,9
159838,43
159842,62
159860,12
159871,35
159872,17
159877,59
159879,7
159880,68
159889,20
159893,65
159899,28
159903,8
159909,52
159910,37
159913,49
159917,57
159929,18
159930,66
159937,59
159938,60
159940,30
159946,46
159951,56
159954,50
159959,14
159962,15
159972,35
159978,58
159986,17
159988,27
159996,35
160008,59
160009,18
160010,47
160023,20
160026,42
160031,65
160036,10
160037,45
160049,59
160055,53
160062,64
160079,17
160086,31
160091,21
160094,30
160111,29
160116,57
160138,22
160140,13
160151,27
160155,56
160162,10
160166,27
160174,17
160186,36
160190,16
160194,52
160202,36
160207,20
160212,35
160217,64
160218,63
160226,22
160227,63
160228,6
160269,23
160283,62
160287,9
160289,43
160292,9
160322,34
160336,7
160344,24
160347,32
160354,47
160357,57
160359,39
160382,14
160384,65
160387,61
160391,56
160393,5
160394,56
160400,20
160407,39
160409,49
160411,15
160421,16
160429,7
160433,33
160434,57
160447,43
160462,29
160469,50
160500,43
160512,54
160513,58
160530,22
160534,50
160541,54
160542,13
160543,19
160544,13
160545,30
160548,57
160564,23
160601,62
160604,55
160611,36
160617,20
160633,65
160637,64
160664,48
160666,35
160668,51
160670,27
160677,41
160679,5
160694,56
160712,5
160726,47
160727,20
160728,40
160733,16
160735,33
160740,15
160745,64
160747,60
160755,56
160761,50
160770,19
160771,48
160782,12
160793,14
160812,35
160814,55
160819,5
160836,65
160843,14
160849,8
160864,48
160877,8
160879,5
160892,20
160910,16
160913,33
160923,58
160940,32
160945,43
160948,42
160959,57
160968,37
160976,28
160982,46
161007,31
161008,4
161012,60
161028,25
161043,26
161044,33
161079,13
161084,50
161085,38
161088,25
161092,58
161102,62
161106,57
161110,8
161111,6
161112,43
161113,63
161125,4
161127,34
161137,28
161145,46
161148,7
161151,31
161153,43
161166,31
161170,21
161174,63
161177,39
161183,63
161195,19
161200,48
161214,48
161216,12
161238,19
161248,14
161249,48
161253,7
161256,51
161267,14
161270,52
161275,33
161277,10
161287,32
161293,13
161302,5
161314,60
161316,55
161318,14
161321,19
161326,64
161348,59
161359,26
161361,46
161363,55
161367,31
161375,31
161385,8
161389,37
161394,19
161400,15
161408,18
161414,55
161421,3
161426,42
161431,5
161441,56
161446,34
161451,59
161457,56
161463,25
161472,62
161474,7
161483,28
161488,27
161492,52
161496,16
161504,49
161508,10
161515,27
161530,13
161532,49
161536,62
161538,3
161555,7
161557,33
161560,6
161561,2
161569,31
161577,33
161585,47
161587,61
161590,6
161595,5
161600,15
161606,39
161608,24
161609,57
161610,18
161619,33
161621,47
161627,10
161633,6
161639,18
161643,62
161647,28
161648,56
161653,41
161658,34
161659,46
161667,45
161717,33
161718,7
161733,31
161734,37
161749,12
161750,10
161763,41
161771,25
161773,10
161775,19
161778,52
161788,11
161792,10
161811,10
161812,6
161814,25
161826,5
161834,40
161843,13
161844,60
161850,15
161865,12
161867,62
161869,58
161877,20
161888,7
161890,36
161891,18
161900,30
161924,54
161928,36
161937,45
161945,6
161948,5
161950,14
161974,30
161978,24
161980,58
161986,7
161999,29
162002,51
162030,67
162035,13
162047,13
162052,67
162053,33
162066,9
162067,56
162074,30
162075,33
162083,31
162089,65
162091,34
162092,21
162093,20
162095,22
162096,45
162127,51
162147,68
162149,7
162156,26
162170,26
162171,50
162182,20
162189,61
162202,52
162204,54
162205,48
162211,29
162237,59
162252,56
162263,31
162264,63
162269,32
162271,53
162278,23
162279,21
162283,56
162293,43
162294,63
162314,28
162326,25
162339,60
162340,67
162356,12
162378,28
162388,53
162411,59
162414,28
162418,67
162427,57
162437,56
162440,30
162447,31
162448,23
162458,8
162469,49
162483,55
162485,37
162486,66
162487,47
162491,55
162496,59
162497,60
162502,29
162525,43
162529,18
162551,8
162555,11
162568,25
162570,40
162575,43
162581,52
162585,37
162598,40
162600,39
162603,50
162612,9
162622,67
162625,34
162633,39
162656,37
162670,14
162674,46
162675,64
162678,27
162680,54
162690,36
162691,64
162692,8
162699,60
162702,44
162704,46
162714,46
162723,49
162727,30
162738,30
162747,61
162752,36
162754,53
162756,64
162757,38
162770,55
162787,35
162789,8
162790,7
162792,43
162793,18
162795,27
162805,59
162809,14
162812,14
162816,22
162826,9
162827,62
162840,50
162845,27
162863,47
162873,43
162890,31
162899,39
162901,36
162902,30
162923,58
162924,48
162930,35
162936,17
162948,27
162959,21
162973,30
162978,6
162979,27
162980,52
162983,62
162986,45
162990,31
163003,13
163012,55
163013,62
163018,59
163019,60
163028,65
163035,44
163041,54
163052,46
163057,30
163061,16
163079,27
163095,22
163100,22
163105,45
163108,54
163110,49
163113,14
163115,8
163118,52
163136,51
163147,16
163153,64
163181,17
163183,14
163193,16
163197,40
163200,14
163208,32
163217,48
163220,7
163230,12
163245,58
163249,23
163254,12
163259,55
163264,48
163268,59
163274,44
163276,24
163277,29
163287,22
163301,57
163303,26
163311,40
163313,8
163320,13
163332,62
163340,5
163345,47
163356,51
163367,52
163372,27
163376,53
163378,61
163411,47
163413,44
163435,15
163445,55
163457,47
163461,49
163481,16
163486,62
163493,37
163509,10
163534,61
163536,64
163538,27
163554,23
163561,42
163575,38
163576,25
163579,21
163597,60
163598,23
163600,19
163601,44
163614,4
163621,27
163625,42
163627,49
163630,43
163648,39
163653,29
163655,40
163667,14
163681,55
163690,27
163702,35
163705,51
163709,14
163723,14
163736,15
163749,23
163752,46
163753,6
163760,8
163766,60
163767,35
163769,49
163770,62
163776,43
163778,61
163793,28
163796,15
163810,46
163822,64
163828,33
163847,55
163867,45
163878,57
163880,41
163883,14
163893,5
163896,37
163904,50
163910,7
163913,12
163915,17
163919,34
163927,38
163933,65
163934,35
163940,36
163955,22
163959,8
163961,49
163981,11
163998,49
164004,29
164005,41
164017,26
164018,8
164019,47
164021,57
164022,13
164027,32
164041,50
164046,63
164047,50
164068,17
164072,23
164078,47
164087,14
164089,54
164094,39
164106,7
164107,26
164117,34
164127,28
164128,27
164129,39
164139,39
164140,53
164152,61
164169,42
164182,26
164191,8
164208,35
164209,59
164211,10
164213,62
164217,64
164224,27
164226,8
164229,36
164241,33
164247,57
164267,64
164281,43
164293,64
164308,20
164312,31
164318,35
164319,42
164321,48
164330,63
164333,29
164340,27
164345,26
164357,42
164366,40
164385,5
164387,41
164388,14
164399,49
164407,7
164411,5
164442,27
164446,50
164448,26
164459,5
164478,49
164480,56
164483,11
164503,61
164504,8
164513,60
164517,48
164518,17
164537,26
164546,33
164563,4
164564,48
164571,32
164590,3
164592,6
164600,60
164605,64
164612,49
164625,3
164627,55
164642,40
164644,22
164653,11
164660,17
164661,34
164663,25
164668,19
164675,5
164679,17
164692,47
164695,33
164696,17
164705,38
164708,62
164716,60
164719,6
164721,39
164726,33
164735,29
164738,43
164740,24
164748,59
164750,51
164755,13
164759,28
164774,40
164794,46
164795,40
164798,54
164816,41
164817,10
164818,59
164824,34
164832,14
164836,4
164850,60
164862,63
164883,6
164887,33
164890,60
164903,28
164906,11
164909,59
164911,21
164926,10
164927,25
164932,13
164934,60
164936,14
164941,25
164954,9
164958,60
164961,23
164964,51
164967,13
164973,49
164977,33
164979,63
164980,19
164983,10
164991,56
165002,4
165007,29
165025,39
165028,41
165042,61
165052,52
165056,9
165068,60
165084,38
165086,33
165107,19
165109,51
165125,18
165127,63
165130,52
165137,31
165147,19
165149,25
165162,6
165166,19
165176,46
165186,64
165188,39
165192,15
165210,9
165212,43
165213,31
165224,58
165229,32
165232,9
165235,9
165243,47
165247,32
165251,44
165253,51
165255,10
165256,53
165264,59
165276,26
165280,61
165281,11
165291,64
165298,39
165300,33
165319,41
165325,29
165337,30
165351,38
165368,45
165380,67
165392,36
165423,32
165434,36
165437,31
165449,38
165459,46
165468,44
165476,24
165479,25
165482,23
165488,32
165495,48
165501,35
165504,43
165507,10
165510,8
165513,23
165522,66
165524,15
165533,13
165534,66
165547,54
165551,43
165562,60
165568,56
165577,34
165579,55
165580,42
165581,59
165584,57
165597,28
165599,56
165600,10
165602,14
165609,64
165612,18
165615,17
165618,28
165623,60
165630,24
165648,8
165656,30
165664,45
165681,30
165688,60
165694,56
165697,42
165699,58
165704,17
165707,25
165709,59
165719,16
165723,8
165728,52
165730,65
165738,66
165747,41
165748,42
165751,52
165752,30
165766,51
165771,20
165783,33
165796,42
165820,49
165822,55
165827,37
165829,66
165835,39
165837,30
165844,6
165856,11
165862,21
165887,20
165888,60
165894,48
165895,41
165896,59
165901,37
165906,16
165913,14
165930,10
165944,56
165956,9
165982,18
166002,42
166004,5
166013,25
166018,41
166019,49
166020,15
166023,21
166036,58
166040,12
166053,64
166057,64
166058,6
166059,52
166076,63
166077,51
166078,53
166092,34
166093,30
166097,58
166104,27
166107,31
166138,51
166141,57
166145,5
166152,38
166154,24
166163,63
166165,17
166176,30
166184,15
166185,33
166186,23
166188,10
166215,50
166220,65
166223,14
166236,13
166257,64
166263,44
166266,50
166274,52
166275,52
166285,55
166297,38
166304,16
166308,30
166314,54
166317,23
166320,49
166324,38
166326,66
166329,16
166341,23
166349,29
166352,12
166353,16
166370,30
166374,49
166376,58
166379,9
166388,50
166390,13
166399,59
166403,30
166405,50
166412,8
166417,44
166435,62
166437,55
166445,48
166450,23
166454,21
166467,50
166472,51
166480,9
166484,6
166488,62
166492,22
166496,28
166501,29
166519,31
166535,60
166537,44
166538,24
166539,63
166542,48
166546,35
166548,20
166553,42
166557,20
166563,7
166587,23
166588,25
166591,18
166601,7
166621,63
166640,33
166646,15
166653,17
166657,57
166661,48
166662,35
166664,36
166671,10
166673,59
166676,63
166680,41
166692,27
166699,17
166714,58
166720,62
166725,26
166726,65
166739,11
166746,13
166755,54
166758,34
166759,16
166760,12
166766,5
166779,44
166782,31
166786,48
166790,48
166812,63
166814,50
166817,33
166823,11
166824,7
166829,19
166836,25
166844,11
166846,24
166853,14
166864,12
166869,37
166870,22
166874,52
166877,23
166884,15
166889,41
166893,56
166905,42
166907,23
166911,23
166914,34
166924,64
166926,66
166931,49
166944,35
166947,10
166952,14
166953,5
166964,15
166976,33
166989,61
166999,49
167010,54
167012,60
167022,54
167028,58
167051,65
167061,25
167062,55
167064,4
167078,48
167079,25
167086,56
167092,8
167118,21
167121,20
167135,3
167137,37
167139,13
167141,18
167143,5
167154,36
167166,21
167174,13
167181,32
167187,38
167206,10
167207,57
167231,43
167243,24
167247,43
167255,18
167262,25
167269,57
167271,40
167284,34
167287,6
167289,39
167295,20
167299,43
167300,41
167307,24
167308,35
167314,50
167315,26
167319,38
167337,58
167338,40
167339,18
167354,24
167359,61
167364,51
167365,4
167370,50
167381,64
167385,27
167399,25
167406,20
167410,58
167417,46
167418,62
167423,41
167430,27
167444,55
167446,61
167447,56
167452,49
167454,8
167457,54
167460,55
167473,28
167479,41
167530,22
167533,40
167540,25
167544,65
167555,8
167558,47
167559,62
167563,10
167565,36
167572,27
167581,48
167594,64
167599,61
167606,32
167625,33
167628,2
167629,62
167633,25
167634,45
167642,41
167653,48
167669,57
167671,38
167680,40
167684,63
167705,53
167708,49
167709,40
167722,46
167741,39
167746,29
167755,23
167763,52
167764,61
167769,34
167771,39
167775,7
167790,32
167791,22
167800,33
167816,5
167818,24
167822,19
167824,6
167827,8
167835,35
167850,14
167851,34
167859,34
167863,10
167865,39
167869,39
167880,18
167882,55
167888,31
167900,20
167903,25
167909,36
167910,46
167912,12
167917,48
167920,3
167921,24
167930,40
167932,46
167933,13
167939,27
167940,5
167943,62
167954,22
167955,53
167956,58
167962,38
167978,49
167980,21
167985,40
167995,12
168003,60
168009,40
168017,36
168021,57
168022,28
168024,46
168046,45
168054,47
168055,32
168064,49
168071,26
168092,15
168104,34
168119,13
168145,23
168152,47
168154,13
168155,17
168164,45
168167,61
168168,25
168185,30
168189,9
168198,2
168206,20
168209,37
168210,48
168217,1
168218,10
168261,34
168262,50
168271,17
168279,59
168280,8
168290,16
168308,19
168311,24
168315,17
168321,35
168327,65
168336,23
168345,7
168351,34
168357,12
168359,27
168360,8
168391,53
168403,9
168412,64
168430,13
168440,52
168450,16
168457,42
168463,23
168465,37
168467,65
168493,18
168525,10
168526,61
168530,34
168538,9
168547,14
168551,50
168553,46
168554,40
168570,43
168576,31
168579,12
168588,41
168599,22
168610,57
168621,18
168626,29
168628,30
168630,60
168632,57
168636,9
168643,20
168648,52
168652,32
168654,61
168658,64
168676,66
168681,51
168693,23
168703,39
168710,8
168722,44
168742,48
168756,31
168757,58
168762,59
168765,36
168774,38
168781,38
168785,53
168786,20
168787,18
168794,24
168804,59
168807,13
168811,45
168813,52
168818,50
168827,13
168829,12
168843,36
168847,37
168848,64
168858,56
168859,53
168860,66
168865,17
168876,60
168878,59
168886,56
168888,53
168889,32
168890,39
168892,32
168893,58
168894,63
168895,42
168904,36
168910,67
168912,45
168915,61
168922,38
168938,8
168948,48
168957,41
168976,17
168987,35
168990,20
168994,66
169019,9
169025,64
169032,44
169045,43
169057,14
169071,60
169074,60
169076,10
169080,16
169082,29
169083,17
169085,53
169090,59
169091,16
169099,68
169101,37
169112,54
169114,59
169117,9
169139,43
169146,45
169148,8
169153,32
169157,8
169165,38
169176,66
169179,57
169183,45
169195,67
169206,16
169211,31
169215,56
169231,31
169232,55
169234,52
169240,45
169244,39
169250,47
169254,29
169255,60
169262,21
169277,52
169280,11
169290,37
169300,61
169308,57
169319,31
169330,24
169335,57
169340,19
169344,10
169352,56
169356,7
169357,46
169358,9
169365,48
169384,20
169401,60
169404,29
169412,25
169426,50
169428,6
169433,43
169435,31
169436,21
169443,58
169446,5
169456,54
169462,11
169467,58
169487,34
169496,36
169503,32
169506,35
169509,61
169514,61
169528,48
169529,16
169531,31
169538,20
169543,55
169544,23
169548,31
169549,36
169552,66
169553,28
169557,35
169563,52
169570,21
169586,13
169589,21
169590,47
169594,30
169602,51
169606,20
169615,29
169628,36
169632,31
169638,11
169655,31
169666,58
169667,7
169669,28
169676,26
169681,13
169685,57
169692,36
169694,15
169698,19
169712,19
169714,18
169724,10
169727,66
169742,30
169744,21
169754,49
169766,28
169767,5
169770,43
169774,50
169775,13
169780,42
169790,58
169792,56
169808,44
169813,48
169825,43
169827,29
169837,44
169854,24
169863,55
169864,19
169870,66
169871,54
169875,14
169878,52
169882,15
169883,30
169884,35
169885,13
169895,49
169903,37
169907,24
169915,7
169930,65
169931,43
169932,23
169933,49
169941,35
169948,58
169956,50
169959,16
169981,16
169986,57
169989,52
169992,52
169999,13
170015,64
170022,66
170027,22
170038,9
170039,9
170042,41
170044,37
170046,11
170052,48
170053,44
170066,41
170073,56
170074,61
170077,42
170089,21
170105,23
170112,45
170113,36
170118,8
170119,23
170120,34
170122,6
170124,62
170126,23
170131,46
170137,63
170139,27
170140,50
170164,22
170172,48
170193,28
170195,41
170197,12
170206,23
170212,56
170218,7
170225,48
170228,48
170239,61
170245,24
170247,32
170259,42
170266,9
170268,56
170279,62
170283,62
170298,54
170300,44
170303,8
170310,22
170317,8
170318,40
170331,33
170335,55
170338,66
170342,11
170343,44
170345,15
170347,58
170383,44
170405,64
170409,18
170419,34
170440,34
170442,6
170453,8
170457,21
170460,19
170462,6
170464,35
170465,24
170469,9
170471,45
170478,15
170482,37
170483,37
170494,62
170515,7
170521,11
170542,52
170550,36
170551,38
170555,30
170558,44
170560,64
170566,45
170575,18
170578,60
170597,31
170603,39
170618,41
170627,7
170637,45
170646,43
170651,29
170667,28
170672,58
170680,58
170690,47
170698,56
170702,63
170709,35
170715,47
170720,56
170725,13
170731,36
170754,15
170755,57
170757,9
170762,63
170767,14
170774,49
170787,55
170794,62
170806,13
170816,54
170819,60
170820,27
170824,13
170831,39
170835,10
170845,34
170846,64
170848,55
170852,15
170854,20
170858,42
170861,26
170862,22
170867,59
170872,10
170880,47
170893,10
170899,12
170904,26
170908,9
170909,11
170924,15
170926,29
170930,30
170932,62
170933,6
170936,59
170940,36
170956,52
170963,26
170964,35
170968,35
170995,39
171012,64
171015,39
171039,22
171055,7
171063,39
171064,59
171069,26
171078,35
171085,7
171090,62
171095,34
171098,36
171125,39
171127,52
171145,59
171152,6
171153,49
171156,28
171165,29
171179,36
171181,61
171195,37
171200,11
171208,33
171213,57
171214,30
171218,48
171232,60
171242,40
171244,10
171246,10
171249,19
171252,5
171257,54
171262,40
171267,19
171273,22
171283,60
171284,59
171288,9
171297,56
171298,60
171300,11
171320,27
171329,36
171330,53
171343,14
171344,40
171359,61
171360,33
171375,30
171379,57
171385,57
171392,40
171395,5
171396,62
171399,4
171416,51
171417,59
171425,5
171440,55
171442,47
171445,7
171476,49
171487,63
171497,41
171511,51
171512,57
171514,32
171519,63
171526,6
171545,23
171549,3
171561,40
171579,61
171591,62
171602,58
171604,52
171622,18
171629,3
171633,31
171635,28
171640,7
171645,24
171647,35
171656,48
171657,59
171660,57
171664,52
171670,54
171672,5
171677,6
171706,16
171707,33
171708,61
171709,25
171711,13
171712,29
171717,44
171723,11
171728,37
171739,39
171744,27
171747,51
171757,61
171764,45
171769,48
171785,10
171797,42
171818,7
171821,12
171822,25
171837,40
171839,53
171842,48
171846,62
171856,41
171867,21
171880,26
171884,26
171886,59
171893,26
171894,31
171904,36
171905,9
171914,34
171915,13
171919,52
171921,20
171927,55
171929,59
171938,22
171942,11
171943,48
171944,20
171945,55
171951,53
171963,4
171966,46
171968,7
171971,29
171974,8
171978,12
172001,3
172003,47
172008,62
172023,4
172024,7
172067,12
172068,5
172076,46
172077,64
172090,26
172092,46
172097,27
172107,7
172112,33
172117,40
172121,31
172124,4
172141,6
172147,48
172148,11
172153,38
172169,45
172173,4
172180,23
172189,15
172230,30
172232,14
172239,59
172240,27
172243,4
172266,59
172276,20
172280,27
172296,20
172300,47
172309,6
172314,62
172316,29
172327,48
172329,53
172336,10
172338,30
172340,58
172356,22
172377,23
172383,4
172391,62
172393,2
172400,48
172421,2
172423,31
172436,17
172437,25
172449,19
172451,27
172452,21
172467,30
172471,49
172476,36
172481,17
172482,50
172487,33
172491,36
172492,19
172499,50
172509,13
172533,25
172541,27
172548,22
172549,30
172558,36
172559,19
172565,36
172571,68
172575,40
172585,20
172594,30
172599,22
172600,20
172601,43
172605,42
172608,29
172609,61
172614,27
172621,59
172631,44
